Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Programming\Projects\rocky\.pixi\envs\default\Library\bin\LLVM-C.dll
        527  20E 0016A7C0 LLVMGetLastFunction
        528  20F 0016A7E0 LLVMGetLastGlobal
        529  210 0016A800 LLVMGetLastGlobalAlias
        530  211 0016A820 LLVMGetLastGlobalIFunc
        531  212 0016A850 LLVMGetLastInstruction
        532  213 0016A870 LLVMGetLastNamedMetadata
        533  214 0016A890 LLVMGetLastParam
        534  215 0016A8F0 LLVMGetLinkage
        535  216 0016A980 LLVMGetMDKindID
        536  217 0016A9C0 LLVMGetMDKindIDInContext
        537  218 0016A9E0 LLVMGetMDNodeNumOperands
        538  219 0016AA10 LLVMGetMDNodeOperands
        539  21A 0016AAF0 LLVMGetMDString
        540  21B 0016AB60 LLVMGetMaskValue
        541  21C 0016AB70 LLVMGetMetadata
        542  21D 0017BFD0 LLVMGetMetadataKind
        543  21E 0016ABD0 LLVMGetModuleContext
        544  21F 0079DB40 LLVMGetModuleDataLayout
        545  220 0017C170 LLVMGetModuleDebugMetadataVersion
        546  221 0016ABE0 LLVMGetModuleFlag
        547  222 0016AC00 LLVMGetModuleIdentifier
        548  223 0016AC30 LLVMGetModuleInlineAsm
        549  224 0016A200 LLVMGetNNeg
        550  225 0016AC60 LLVMGetNSW
        551  226 0016AC80 LLVMGetNUW
        552  227 0016ACA0 LLVMGetNamedFunction
        553  228 0016ACF0 LLVMGetNamedFunctionWithLength
        554  229 0016AD10 LLVMGetNamedGlobal
        555  22A 0016AD70 LLVMGetNamedGlobalAlias
        556  22B 0016AD90 LLVMGetNamedGlobalIFunc
        557  22C 0016ADB0 LLVMGetNamedGlobalWithLength
        558  22D 0016ADD0 LLVMGetNamedMetadata
        559  22E 0016ADF0 LLVMGetNamedMetadataName
        560  22F 0016AE30 LLVMGetNamedMetadataNumOperands
        561  230 0016AEA0 LLVMGetNamedMetadataOperands
        562  231 0016AF50 LLVMGetNextBasicBlock
        563  232 0016AF90 LLVMGetNextDbgRecord
        564  233 0016AFC0 LLVMGetNextFunction
        565  234 0016B000 LLVMGetNextGlobal
        566  235 0016B040 LLVMGetNextGlobalAlias
        567  236 0016B080 LLVMGetNextGlobalIFunc
        568  237 0016B0C0 LLVMGetNextInstruction
        569  238 0016B110 LLVMGetNextNamedMetadata
        570  239 0016B130 LLVMGetNextParam
        571  23A 0016ABD0 LLVMGetNextTarget
        572  23B 000F3140 LLVMGetNextUse
        573  23C 00169840 LLVMGetNormalDest
        574  23D 0016B190 LLVMGetNumArgOperands
        575  23E 00168480 LLVMGetNumClauses
        576  23F 0013C050 LLVMGetNumContainedTypes
        577  240 0016B1E0 LLVMGetNumHandlers
        578  241 0016B200 LLVMGetNumIndices
        579  242 0016B250 LLVMGetNumMaskElements
        580  243 0016B260 LLVMGetNumOperandBundleArgs
        581  244 0016B270 LLVMGetNumOperandBundles
        582  245 0016B280 LLVMGetNumOperands
        583  246 0016B2C0 LLVMGetNumSuccessors
        584  247 0016B2D0 LLVMGetOperand
        585  248 0016B3D0 LLVMGetOperandBundleArgAtIndex
        586  249 0016B3E0 LLVMGetOperandBundleAtIndex
        587  24A 0016B5B0 LLVMGetOperandBundleTag
        588  24B 0016B5D0 LLVMGetOperandUse
        589  24C 0017C530 LLVMGetOrInsertComdat
        590  24D 0016B610 LLVMGetOrInsertFunction
        591  24E 0016B640 LLVMGetOrInsertNamedMetadata
        592  24F 0016B660 LLVMGetOrdering
        593  250 0016B710 LLVMGetParam
        594  251 0016B750 LLVMGetParamParent
        595  252 0016B760 LLVMGetParamTypes
        596  253 0016B7B0 LLVMGetParams
        597  254 00161790 LLVMGetParentCatchSwitch
        598  255 0016B820 LLVMGetPersonalityFn
        599  256 0016A720 LLVMGetPointerAddressSpace
        600  257 006E8760 LLVMGetPointerToGlobal
        601  258 0016B830 LLVMGetPoison
        602  259 0016B840 LLVMGetPrefixData
        603  25A 0016B850 LLVMGetPreviousBasicBlock
        604  25B 0016B880 LLVMGetPreviousDbgRecord
        605  25C 0016B8B0 LLVMGetPreviousFunction
        606  25D 0016B8E0 LLVMGetPreviousGlobal
        607  25E 0016B910 LLVMGetPreviousGlobalAlias
        608  25F 0016B940 LLVMGetPreviousGlobalIFunc
        609  260 0016B970 LLVMGetPreviousInstruction
        610  261 0016B9B0 LLVMGetPreviousNamedMetadata
        611  262 0016B9D0 LLVMGetPreviousParam
        612  263 0016BA20 LLVMGetPrologueData
        613  264 001692C0 LLVMGetRawDataValues
        614  265 00654820 LLVMGetRelocationOffset
        615  266 00654840 LLVMGetRelocationSymbol
        616  267 00654880 LLVMGetRelocationType
        617  268 006548A0 LLVMGetRelocationTypeName
        618  269 00654950 LLVMGetRelocationValueString
        619  26A 00654960 LLVMGetRelocations
        620  26B 0016BA30 LLVMGetReturnType
        621  26C 0016BA40 LLVMGetSection
        622  26D 006549A0 LLVMGetSectionAddress
        623  26E 006549C0 LLVMGetSectionContainsSymbol
        624  26F 006549E0 LLVMGetSectionContents
        625  270 00654AD0 LLVMGetSectionName
        626  271 00654B40 LLVMGetSectionSize
        627  272 00654B60 LLVMGetSections
        628  273 0016BA60 LLVMGetSourceFileName
        629  274 0016BA90 LLVMGetStringAttributeAtIndex
        630  275 0016BAC0 LLVMGetStringAttributeKind
        631  276 0016BAF0 LLVMGetStringAttributeValue
        632  277 000DD910 LLVMGetStringErrorTypeId
        633  278 0016BB20 LLVMGetStructElementTypes
        634  279 0016BB50 LLVMGetStructName
        635  27A 0017C1E0 LLVMGetSubprogram
        636  27B 0016BB20 LLVMGetSubtypes
        637  27C 0016BB80 LLVMGetSuccessor
        638  27D 0016BB90 LLVMGetSwitchCaseValue
        639  27E 0016BBB0 LLVMGetSwitchDefaultDest
        640  27F 00654BA0 LLVMGetSymbolAddress
        641  280 00654CE0 LLVMGetSymbolName
        642  281 00654E20 LLVMGetSymbolSize
        643  282 00654EA0 LLVMGetSymbols
        644  283 0016BBC0 LLVMGetSyncScopeID
        645  284 0016BBE0 LLVMGetTailCallKind
        646  285 0016BBF0 LLVMGetTarget
        647  286 0016B750 LLVMGetTargetDescription
        648  287 0016BC10 LLVMGetTargetExtTypeIntParam
        649  288 0016B750 LLVMGetTargetExtTypeName
        650  289 0016A720 LLVMGetTargetExtTypeNumIntParams
        651  28A 0013C050 LLVMGetTargetExtTypeNumTypeParams
        652  28B 0016BC20 LLVMGetTargetExtTypeTypeParam
        653  28C 0079EAB0 LLVMGetTargetFromName
        654  28D 0079EB70 LLVMGetTargetFromTriple
        655  28E 0079EC80 LLVMGetTargetMachineCPU
        656  28F 0079ED60 LLVMGetTargetMachineFeatureString
        657  290 000F3140 LLVMGetTargetMachineTarget
        658  291 0079EE40 LLVMGetTargetMachineTriple
        659  292 0016A410 LLVMGetTargetName
        660  293 0016BC30 LLVMGetThreadLocalMode
        661  294 0016BC70 LLVMGetTypeAttributeValue
        662  295 0016BC90 LLVMGetTypeByName
        663  296 0016BCE0 LLVMGetTypeByName2
        664  297 0016ABD0 LLVMGetTypeContext
        665  298 0016BD30 LLVMGetTypeKind
        666  299 0016BE20 LLVMGetUndef
        667  29A 0016BE30 LLVMGetUndefMaskElem
        668  29B 0016BE40 LLVMGetUnnamedAddress
        669  29C 0016BE60 LLVMGetUnwindDest
        670  29D 0016ABD0 LLVMGetUsedValue
        671  29E 0016B750 LLVMGetUser
        672  29F 0016BEB0 LLVMGetValueContext
        673  2A0 0016BEC0 LLVMGetValueKind
        674  2A1 001694F0 LLVMGetValueName
        675  2A2 0016C000 LLVMGetValueName2
        676  2A3 001692A0 LLVMGetVectorSize
        677  2A4 0016C040 LLVMGetVersion
        678  2A5 0016C070 LLVMGetVisibility
        679  2A6 0016C080 LLVMGetVolatile
        680  2A7 0016C0A0 LLVMGetWeak
        681  2A8 0016C0B0 LLVMGlobalAddDebugInfo
        682  2A9 0016C0C0 LLVMGlobalAddMetadata
        683  2AA 0016C0D0 LLVMGlobalClearMetadata
        684  2AB 0016C0E0 LLVMGlobalCopyAllMetadata
        685  2AC 0016C120 LLVMGlobalEraseMetadata
        686  2AD 0016B750 LLVMGlobalGetValueType
        687  2AE 0016C130 LLVMGlobalSetMetadata
        688  2AF 0016C140 LLVMHalfType
        689  2B0 0016C160 LLVMHalfTypeInContext
        690  2B1 0016C170 LLVMHasMetadata
        691  2B2 0016C190 LLVMHasPersonalityFn
        692  2B3 0016C0A0 LLVMHasPrefixData
        693  2B4 0016C1A0 LLVMHasPrologueData
        694  2B5 0016C1B0 LLVMHasUnnamedAddr
        695  2B6 00A53140 LLVMInitializeAArch64AsmParser
        696  2B7 007B1E50 LLVMInitializeAArch64AsmPrinter
        697  2B8 00A72A10 LLVMInitializeAArch64Disassembler
        698  2B9 007C5860 LLVMInitializeAArch64Target
        699  2BA 00ABCAD0 LLVMInitializeAArch64TargetInfo
        700  2BB 00A84180 LLVMInitializeAArch64TargetMC
        701  2BC 00ED5B40 LLVMInitializeAMDGPUAsmParser
        702  2BD 00AC9740 LLVMInitializeAMDGPUAsmPrinter
        703  2BE 00FF4990 LLVMInitializeAMDGPUDisassembler
        704  2BF 00AF5DE0 LLVMInitializeAMDGPUTarget
        705  2C0 011112F0 LLVMInitializeAMDGPUTargetInfo
        706  2C1 00FF6910 LLVMInitializeAMDGPUTargetMC
        707  2C2 00FF5810 LLVMInitializeAMDGPUTargetMCA
        708  2C3 012DF350 LLVMInitializeARMAsmParser
        709  2C4 011313C0 LLVMInitializeARMAsmPrinter
        710  2C5 01317C60 LLVMInitializeARMDisassembler
        711  2C6 011402B0 LLVMInitializeARMTarget
        712  2C7 0134DAD0 LLVMInitializeARMTargetInfo
        713  2C8 0131CBB0 LLVMInitializeARMTargetMC
        714  2C9 01380570 LLVMInitializeAVRAsmParser
        715  2CA 0134EF60 LLVMInitializeAVRAsmPrinter
        716  2CB 01382320 LLVMInitializeAVRDisassembler
        717  2CC 01359F70 LLVMInitializeAVRTarget
        718  2CD 01386CE0 LLVMInitializeAVRTargetInfo
        719  2CE 01382910 LLVMInitializeAVRTargetMC
        720  2CF 013C3CE0 LLVMInitializeBPFAsmParser
        721  2D0 01387F10 LLVMInitializeBPFAsmPrinter
        722  2D1 013C5270 LLVMInitializeBPFDisassembler
        723  2D2 01393020 LLVMInitializeBPFTarget
        724  2D3 013C8CE0 LLVMInitializeBPFTargetInfo
        725  2D4 013C5940 LLVMInitializeBPFTargetMC
        726  2D5 0016C1C0 LLVMInitializeFunctionPassManager
        727  2D6 015053D0 LLVMInitializeHexagonAsmParser
        728  2D7 013CB6A0 LLVMInitializeHexagonAsmPrinter
        729  2D8 015130F0 LLVMInitializeHexagonDisassembler
        730  2D9 013D8F10 LLVMInitializeHexagonTarget
        731  2DA 0153C870 LLVMInitializeHexagonTargetInfo
        732  2DB 01516B10 LLVMInitializeHexagonTargetMC
        733  2DC 0155C140 LLVMInitializeLanaiAsmParser
        734  2DD 0153D580 LLVMInitializeLanaiAsmPrinter
        735  2DE 0155D460 LLVMInitializeLanaiDisassembler
        736  2DF 01546710 LLVMInitializeLanaiTarget
        737  2E0 015614B0 LLVMInitializeLanaiTargetInfo
        738  2E1 0155DC40 LLVMInitializeLanaiTargetMC
        739  2E2 015CCCF0 LLVMInitializeLoongArchAsmParser
        740  2E3 01562A00 LLVMInitializeLoongArchAsmPrinter
        741  2E4 015D1860 LLVMInitializeLoongArchDisassembler
        742  2E5 015705E0 LLVMInitializeLoongArchTarget
        743  2E6 015DC300 LLVMInitializeLoongArchTargetInfo
        744  2E7 015D23E0 LLVMInitializeLoongArchTargetMC
        745  2E8 006E8790 LLVMInitializeMCJITCompilerOptions
        746  2E9 016D3840 LLVMInitializeMSP430AsmParser
        747  2EA 016BF2F0 LLVMInitializeMSP430AsmPrinter
        748  2EB 016D51C0 LLVMInitializeMSP430Disassembler
        749  2EC 016BF920 LLVMInitializeMSP430Target
        750  2ED 016D03E0 LLVMInitializeMSP430TargetInfo
        751  2EE 016CE2A0 LLVMInitializeMSP430TargetMC
        752  2EF 0169A460 LLVMInitializeMipsAsmParser
        753  2F0 015E1390 LLVMInitializeMipsAsmPrinter
        754  2F1 016A7F00 LLVMInitializeMipsDisassembler
        755  2F2 015E2B50 LLVMInitializeMipsTarget
        756  2F3 016BEA70 LLVMInitializeMipsTargetInfo
        757  2F4 016A89A0 LLVMInitializeMipsTargetMC
        758  2F5 016DF370 LLVMInitializeNVPTXAsmPrinter
        759  2F6 016ED1A0 LLVMInitializeNVPTXTarget
        760  2F7 017B1A90 LLVMInitializeNVPTXTargetInfo
        761  2F8 01732CA0 LLVMInitializeNVPTXTargetMC
        762  2F9 018C9760 LLVMInitializePowerPCAsmParser
        763  2FA 017BDF20 LLVMInitializePowerPCAsmPrinter
        764  2FB 018D4700 LLVMInitializePowerPCDisassembler
        765  2FC 017CC260 LLVMInitializePowerPCTarget
        766  2FD 018E7F90 LLVMInitializePowerPCTargetInfo
        767  2FE 018D90D0 LLVMInitializePowerPCTargetMC
        768  2FF 01A5C310 LLVMInitializeRISCVAsmParser
        769  300 018EDB20 LLVMInitializeRISCVAsmPrinter
        770  301 01A699C0 LLVMInitializeRISCVDisassembler
        771  302 018FC8B0 LLVMInitializeRISCVTarget
        772  303 01A8D320 LLVMInitializeRISCVTargetInfo
        773  304 01A6E930 LLVMInitializeRISCVTargetMC
        774  305 01A8D270 LLVMInitializeRISCVTargetMCA
        775  306 01ACC8F0 LLVMInitializeSPIRVAsmPrinter
        776  307 01ACEAA0 LLVMInitializeSPIRVTarget
        777  308 01B6FCF0 LLVMInitializeSPIRVTargetInfo
        778  309 01B65D50 LLVMInitializeSPIRVTargetMC
        779  30A 01ABC040 LLVMInitializeSparcAsmParser
        780  30B 01A8EAE0 LLVMInitializeSparcAsmPrinter
        781  30C 01ABFE40 LLVMInitializeSparcDisassembler
        782  30D 01A8FC70 LLVMInitializeSparcTarget
        783  30E 01AC8480 LLVMInitializeSparcTargetInfo
        784  30F 01AC0BC0 LLVMInitializeSparcTargetMC
        785  310 01BFDE40 LLVMInitializeSystemZAsmParser
        786  311 01B7B3F0 LLVMInitializeSystemZAsmPrinter
        787  312 01C0CB90 LLVMInitializeSystemZDisassembler
        788  313 01B877B0 LLVMInitializeSystemZTarget
        789  314 01C21DF0 LLVMInitializeSystemZTargetInfo
        790  315 01C0E550 LLVMInitializeSystemZTargetMC
        791  316 01C51CA0 LLVMInitializeVEAsmParser
        792  317 01C23400 LLVMInitializeVEAsmPrinter
        793  318 01C59010 LLVMInitializeVEDisassembler
        794  319 01C23CC0 LLVMInitializeVETarget
        795  31A 01C59050 LLVMInitializeVETargetInfo
        796  31B 01C59700 LLVMInitializeVETargetMC
        797  31C 01CD6CA0 LLVMInitializeWebAssemblyAsmParser
        798  31D 01C64490 LLVMInitializeWebAssemblyAsmPrinter
        799  31E 01CDC3E0 LLVMInitializeWebAssemblyDisassembler
        800  31F 01C72340 LLVMInitializeWebAssemblyTarget
        801  320 01CE3830 LLVMInitializeWebAssemblyTargetInfo
        802  321 01CDC9D0 LLVMInitializeWebAssemblyTargetMC
        803  322 01FF6BE0 LLVMInitializeX86AsmParser
        804  323 01CE7CC0 LLVMInitializeX86AsmPrinter
        805  324 01FFE320 LLVMInitializeX86Disassembler
        806  325 01CF5480 LLVMInitializeX86Target
        807  326 02029760 LLVMInitializeX86TargetInfo
        808  327 02005140 LLVMInitializeX86TargetMC
        809  328 01FFE600 LLVMInitializeX86TargetMCA
        810  329 0202A7C0 LLVMInitializeXCoreAsmPrinter
        811  32A 02046400 LLVMInitializeXCoreDisassembler
        812  32B 0202AFB0 LLVMInitializeXCoreTarget
        813  32C 02047E30 LLVMInitializeXCoreTargetInfo
        814  32D 02046F90 LLVMInitializeXCoreTargetMC
        815  32E 0016C1E0 LLVMInsertBasicBlock
        816  32F 0016C260 LLVMInsertBasicBlockInContext
        817  330 0016C2E0 LLVMInsertExistingBasicBlockAfterInsertBlock
        818  331 0016C330 LLVMInsertIntoBuilder
        819  332 0016C390 LLVMInsertIntoBuilderWithName
        820  333 000E0B10 LLVMInstallFatalErrorHandler
        821  334 0016C400 LLVMInstructionClone
        822  335 0016C420 LLVMInstructionEraseFromParent
        823  336 0016C440 LLVMInstructionGetAllMetadataOtherThanDebugLoc
        824  337 0017C1F0 LLVMInstructionGetDebugLoc
        825  338 0016C480 LLVMInstructionRemoveFromParent
        826  339 0017C200 LLVMInstructionSetDebugLoc
        827  33A 0016C490 LLVMInt128Type
        828  33B 0016C4B0 LLVMInt128TypeInContext
        829  33C 0016C4C0 LLVMInt16Type
        830  33D 0016C4E0 LLVMInt16TypeInContext
        831  33E 0016C4F0 LLVMInt1Type
        832  33F 0016C510 LLVMInt1TypeInContext
        833  340 0016C520 LLVMInt32Type
        834  341 0016C540 LLVMInt32TypeInContext
        835  342 0016C550 LLVMInt64Type
        836  343 0016C570 LLVMInt64TypeInContext
        837  344 0016C580 LLVMInt8Type
        838  345 0016C5A0 LLVMInt8TypeInContext
        839  346 0079DB50 LLVMIntPtrType
        840  347 0079DB80 LLVMIntPtrTypeForAS
        841  348 0079DBB0 LLVMIntPtrTypeForASInContext
        842  349 0079DBC0 LLVMIntPtrTypeInContext
        843  34A 0016C5B0 LLVMIntType
        844  34B 0016C5D0 LLVMIntTypeInContext
        845  34C 0016C5E0 LLVMIntrinsicCopyOverloadedName
        846  34D 0016C6B0 LLVMIntrinsicCopyOverloadedName2
        847  34E 0016C780 LLVMIntrinsicGetName
        848  34F 0016C7B0 LLVMIntrinsicGetType
        849  350 0016C7D0 LLVMIntrinsicIsOverloaded
        850  351 0016C7F0 LLVMIsAAddrSpaceCastInst
        851  352 0016C810 LLVMIsAAllocaInst
        852  353 0016C830 LLVMIsAArgument
        853  354 0016C840 LLVMIsAAtomicCmpXchgInst
        854  355 0016C860 LLVMIsAAtomicRMWInst
        855  356 0016C880 LLVMIsABasicBlock
        856  357 0016C890 LLVMIsABinaryOperator
        857  358 0016C8C0 LLVMIsABitCastInst
        858  359 0016C8E0 LLVMIsABlockAddress
        859  35A 0016C8F0 LLVMIsABranchInst
        860  35B 0016C910 LLVMIsACallBrInst
        861  35C 0016C930 LLVMIsACallInst
        862  35D 0016C950 LLVMIsACastInst
        863  35E 0016C980 LLVMIsACatchPadInst
        864  35F 0016C9A0 LLVMIsACatchReturnInst
        865  360 0016C9C0 LLVMIsACatchSwitchInst
        866  361 0016C9E0 LLVMIsACleanupPadInst
        867  362 0016CA00 LLVMIsACleanupReturnInst
        868  363 0016CA20 LLVMIsACmpInst
        869  364 0016CA40 LLVMIsAConstant
        870  365 0016CA50 LLVMIsAConstantAggregateZero
        871  366 0016CA60 LLVMIsAConstantArray
        872  367 0016CA70 LLVMIsAConstantDataArray
        873  368 0016CA80 LLVMIsAConstantDataSequential
        874  369 0016CAB0 LLVMIsAConstantDataVector
        875  36A 0016CAC0 LLVMIsAConstantExpr
        876  36B 0016CAD0 LLVMIsAConstantFP
        877  36C 0015DBE0 LLVMIsAConstantInt
        878  36D 0016CAE0 LLVMIsAConstantPointerNull
        879  36E 0016CAF0 LLVMIsAConstantPtrAuth
        880  36F 0016CB00 LLVMIsAConstantStruct
        881  370 0016CB10 LLVMIsAConstantTokenNone
        882  371 0016CB20 LLVMIsAConstantVector
        883  372 0016CB30 LLVMIsADbgDeclareInst
        884  373 0016CB90 LLVMIsADbgInfoIntrinsic
        885  374 0016CBF0 LLVMIsADbgLabelInst
        886  375 0016CC50 LLVMIsADbgVariableIntrinsic
        887  376 0016CCB0 LLVMIsAExtractElementInst
        888  377 0016CCD0 LLVMIsAExtractValueInst
        889  378 0016CCF0 LLVMIsAFCmpInst
        890  379 0016CD10 LLVMIsAFPExtInst
        891  37A 0016CD30 LLVMIsAFPToSIInst
        892  37B 0016CD50 LLVMIsAFPToUIInst
        893  37C 0016CD70 LLVMIsAFPTruncInst
        894  37D 0016CD90 LLVMIsAFenceInst
        895  37E 0016CDB0 LLVMIsAFreezeInst
        896  37F 0016CDD0 LLVMIsAFuncletPadInst
        897  380 0016CE00 LLVMIsAFunction
        898  381 0016CE10 LLVMIsAGetElementPtrInst
        899  382 0016CE30 LLVMIsAGlobalAlias
        900  383 0016CE40 LLVMIsAGlobalIFunc
        901  384 0016CE50 LLVMIsAGlobalObject
        902  385 0016CE80 LLVMIsAGlobalValue
        903  386 0016CEB0 LLVMIsAGlobalVariable
        904  387 0016CEC0 LLVMIsAICmpInst
        905  388 0016CEE0 LLVMIsAIndirectBrInst
        906  389 0016CF00 LLVMIsAInlineAsm
        907  38A 0016CF10 LLVMIsAInsertElementInst
        908  38B 0016CF30 LLVMIsAInsertValueInst
        909  38C 0016CF50 LLVMIsAInstruction
        910  38D 0016CF60 LLVMIsAIntToPtrInst
        911  38E 0016CF80 LLVMIsAIntrinsicInst
        912  38F 0016CFD0 LLVMIsAInvokeInst
        913  390 0016CFF0 LLVMIsALandingPadInst
        914  391 0016D010 LLVMIsALoadInst
        915  392 0016D030 LLVMIsAMDNode
        916  393 0016D0B0 LLVMIsAMDString
        917  394 0016D0E0 LLVMIsAMemCpyInst
        918  395 0016D140 LLVMIsAMemIntrinsic
        919  396 0016D1B0 LLVMIsAMemMoveInst
        920  397 0016D210 LLVMIsAMemSetInst
        921  398 0016D270 LLVMIsAPHINode
        922  399 0016D290 LLVMIsAPoisonValue
        923  39A 0016D2A0 LLVMIsAPtrToIntInst
        924  39B 0016D2C0 LLVMIsAResumeInst
        925  39C 0016D2E0 LLVMIsAReturnInst
        926  39D 0016D300 LLVMIsASExtInst
        927  39E 0016D320 LLVMIsASIToFPInst
        928  39F 0016D340 LLVMIsASelectInst
        929  3A0 0016D360 LLVMIsAShuffleVectorInst
        930  3A1 0016D380 LLVMIsAStoreInst
        931  3A2 0016D3A0 LLVMIsASwitchInst
        932  3A3 0016D3C0 LLVMIsATerminatorInst
        933  3A4 0016D3E0 LLVMIsATruncInst
        934  3A5 0016D400 LLVMIsAUIToFPInst
        935  3A6 0016D420 LLVMIsAUnaryInstruction
        936  3A7 0016D470 LLVMIsAUnaryOperator
        937  3A8 0016D4A0 LLVMIsAUndefValue
        938  3A9 0016D4D0 LLVMIsAUnreachableInst
        939  3AA 0016D4F0 LLVMIsAUser
        940  3AB 0016D510 LLVMIsAVAArgInst
        941  3AC 0016D530 LLVMIsAValueAsMetadata
        942  3AD 0016D560 LLVMIsAZExtInst
        943  3AE 0016D580 LLVMIsAtomic
        944  3AF 0016D5A0 LLVMIsAtomicSingleThread
        945  3B0 0016D620 LLVMIsCleanup
        946  3B1 0016D630 LLVMIsConditional
        947  3B2 0016D650 LLVMIsConstant
        948  3B3 0016D660 LLVMIsConstantString
        949  3B4 0016D680 LLVMIsDeclaration
        950  3B5 0016D6A0 LLVMIsEnumAttribute
        951  3B6 0016D6E0 LLVMIsExternallyInitialized
        952  3B7 0016D6F0 LLVMIsFunctionVarArg
        953  3B8 0016D700 LLVMIsGlobalConstant
        954  3B9 0016A500 LLVMIsInBounds
        955  3BA 0016D710 LLVMIsLiteralStruct
        956  3BB 000DB170 LLVMIsMultithreaded
        957  3BC 000DB170 LLVMIsNewDbgInfoFormat
        958  3BD 0016D720 LLVMIsNull
        959  3BE 0016D750 LLVMIsOpaqueStruct
        960  3BF 0016D760 LLVMIsPackedStruct
        961  3C0 0016D770 LLVMIsPoison
        962  3C1 00654EF0 LLVMIsRelocationIteratorAtEnd
        963  3C2 00654F30 LLVMIsSectionIteratorAtEnd
        964  3C3 0016D780 LLVMIsStringAttribute
        965  3C4 00654F70 LLVMIsSymbolIteratorAtEnd
        966  3C5 0016D7A0 LLVMIsTailCall
        967  3C6 0016D7C0 LLVMIsThreadLocal
        968  3C7 0016D7D0 LLVMIsTypeAttribute
        969  3C8 0016D7F0 LLVMIsUndef
        970  3C9 0016D810 LLVMLabelType
        971  3CA 0016D830 LLVMLabelTypeInContext
        972  3CB 000DAED0 LLVMLinkInInterpreter
        973  3CC 000DAED0 LLVMLinkInMCJIT
        974  3CD 0040F320 LLVMLinkModules2
        975  3CE 000DC880 LLVMLoadLibraryPermanently
        976  3CF 0016D840 LLVMLookupIntrinsicID
        977  3D0 0016D860 LLVMMDNode
        978  3D1 0016D9C0 LLVMMDNodeInContext
        979  3D2 0016DB10 LLVMMDNodeInContext2
        980  3D3 0016DB40 LLVMMDString
        981  3D4 0016DB90 LLVMMDStringInContext
        982  3D5 0016DBC0 LLVMMDStringInContext2
        983  3D6 00654FA0 LLVMMachOUniversalBinaryCopyObjectForArch
        984  3D7 0016DBE0 LLVMMetadataAsValue
        985  3D8 0017C2B0 LLVMMetadataReplaceAllUsesWith
        986  3D9 0016DBF0 LLVMMetadataTypeInContext
        987  3DA 0016DC00 LLVMModuleCreateWithName
        988  3DB 0016DC80 LLVMModuleCreateWithNameInContext
        989  3DC 0016DD00 LLVMModuleFlagEntriesGetFlagBehavior
        990  3DD 0016DD20 LLVMModuleFlagEntriesGetKey
        991  3DE 0016DD40 LLVMModuleFlagEntriesGetMetadata
        992  3DF 0016DD60 LLVMMoveBasicBlockAfter
        993  3E0 0016DD70 LLVMMoveBasicBlockBefore
        994  3E1 006550E0 LLVMMoveToContainingSection
        995  3E2 00655210 LLVMMoveToNextRelocation
        996  3E3 00655230 LLVMMoveToNextSection
        997  3E4 00655250 LLVMMoveToNextSymbol
        998  3E5 0079EEF0 LLVMNormalizeTargetTriple
        999  3E6 00655260 LLVMObjectFileCopySectionIterator
       1000  3E7 00655310 LLVMObjectFileCopySymbolIterator
       1001  3E8 006553C0 LLVMObjectFileIsSectionIteratorAtEnd
       1002  3E9 00655400 LLVMObjectFileIsSymbolIteratorAtEnd
       1003  3EA 0079DBE0 LLVMOffsetOfElement
       1004  3EB 00712100 LLVMOrcAbsoluteSymbols
       1005  3EC 00712280 LLVMOrcCreateCustomCAPIDefinitionGenerator
       1006  3ED 00712360 LLVMOrcCreateCustomMaterializationUnit
       1007  3EE 00712620 LLVMOrcCreateDumpObjects
       1008  3EF 007126D0 LLVMOrcCreateDynamicLibrarySearchGeneratorForPath
       1009  3F0 00712830 LLVMOrcCreateDynamicLibrarySearchGeneratorForProcess
       1010  3F1 00712A40 LLVMOrcCreateLLJIT
       1011  3F2 00712C20 LLVMOrcCreateLLJITBuilder
       1012  3F3 00712C60 LLVMOrcCreateLocalIndirectStubsManager
       1013  3F4 00712D10 LLVMOrcCreateLocalLazyCallThroughManager
       1014  3F5 00712E00 LLVMOrcCreateNewThreadSafeContext
       1015  3F6 00712E50 LLVMOrcCreateNewThreadSafeContextFromLLVMContext
       1016  3F7 00712E90 LLVMOrcCreateNewThreadSafeModule
       1017  3F8 00712EF0 LLVMOrcCreateObjectLinkingLayerWithInProcessMemoryManager
       1018  3F9 00713030 LLVMOrcCreateRTDyldObjectLinkingLayerWithMCJITMemoryManagerLikeCallbacks
       1019  3FA 00713120 LLVMOrcCreateRTDyldObjectLinkingLayerWithSectionMemoryManager
       1020  3FB 00713170 LLVMOrcCreateRTDyldObjectLinkingLayerWithSectionMemoryManagerReserveAlloc
       1021  3FC 007131E0 LLVMOrcCreateStaticLibrarySearchGeneratorForPath
       1022  3FD 00168EF0 LLVMOrcDisposeCSymbolFlagsMap
       1023  3FE 00168ED0 LLVMOrcDisposeDefinitionGenerator
       1024  3FF 007132D0 LLVMOrcDisposeDumpObjects
       1025  400 00168ED0 LLVMOrcDisposeIndirectStubsManager
       1026  401 00713310 LLVMOrcDisposeJITTargetMachineBuilder
       1027  402 00713360 LLVMOrcDisposeLLJIT
       1028  403 00713380 LLVMOrcDisposeLLJITBuilder
       1029  404 00168ED0 LLVMOrcDisposeLazyCallThroughManager
